Terminate!
aid: 1, oid: 1301, r: -1.0
aid: 0, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 2, oid: 16677, r: -1.0
aid: 0, oid: 16677, r: -11.0
aid: 1, oid: 16661, r: -1.0
aid: 0, oid: 5141, r: -61.0
Terminate!
aid: 2, oid: 1825, r: -1.0
aid: 2, oid: 3364, r: -1.0
aid: 1, oid: 1825, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 1, oid: 16661, r: -1.0
aid: 1, oid: 21009, r: -1.0
aid: 2, oid: 20501, r: -1.0
aid: 2, oid: 5141, r: -1.0
aid: 3, oid: 5141, r: -61.0
Terminate!
aid: 2, oid: 1809, r: -1.0
aid: 0, oid: 1809, r: -11.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 538, r: -11.0
aid: 3, oid: 792, r: 9.0
aid: 3, oid: 3602, r: 9.0
aid: 1, oid: 3602, r: -11.0
aid: 3, oid: 2586, r: -1.0
aid: 0, oid: 3602, r: -1.0
aid: 2, oid: 4117, r: 9.0
aid: 0, oid: 21, r: -61.0
Terminate!
aid: 2, oid: 321, r: -1.0
aid: 2, oid: 2372, r: -1.0
aid: 0, oid: 2090, r: -1.0
aid: 3, oid: 2372, r: -1.0
aid: 3, oid: 2372, r: -61.0
Terminate!
aid: 2, oid: 785, r: -1.0
aid: 0, oid: 785, r: -11.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 785, r: -1.0
aid: 1, oid: 16677, r: -1.0
aid: 0, oid: 16677, r: -11.0
aid: 2, oid: 21009, r: -1.0
aid: 1, oid: 4133, r: -1.0
aid: 0, oid: 20517, r: -11.0
aid: 2, oid: 21009, r: -1.0
aid: 1, oid: 16677, r: -51.0
Terminate!
aid: 1, oid: 293, r: -1.0
aid: 1, oid: 273, r: -1.0
aid: 0, oid: 273, r: -11.0
aid: 3, oid: 42, r: -1.0
aid: 0, oid: 273, r: -1.0
aid: 0, oid: 4113, r: -11.0
aid: 1, oid: 16788, r: -1.0
aid: 2, oid: 4113, r: -1.0
aid: 2, oid: 293, r: -1.0
aid: 0, oid: 293, r: -11.0
aid: 0, oid: 293, r: -11.0
aid: 2, oid: 261, r: -1.0
aid: 0, oid: 261, r: -11.0
aid: 3, oid: 261, r: -11.0
aid: 3, oid: 261, r: -11.0
aid: 1, oid: 293, r: -1.0
aid: 3, oid: 293, r: -11.0
aid: 2, oid: 261, r: -1.0
aid: 3, oid: 261, r: -11.0
aid: 2, oid: 833, r: -1.0
aid: 1, oid: 261, r: -1.0
aid: 1, oid: 293, r: -1.0
aid: 0, oid: 293, r: -11.0
aid: 3, oid: 293, r: -11.0
aid: 3, oid: 293, r: -11.0
aid: 1, oid: 273, r: -1.0
aid: 0, oid: 4113, r: -11.0
aid: 1, oid: 16788, r: -1.0
aid: 0, oid: 154, r: -1.0
aid: 2, oid: 154, r: -11.0
aid: 0, oid: 408, r: -1.0
aid: 0, oid: 154, r: -1.0
aid: 1, oid: 154, r: -11.0
aid: 1, oid: 154, r: -11.0
aid: 0, oid: 1296, r: 9.0
aid: 1, oid: 1045, r: 9.0
aid: 3, oid: 1045, r: -11.0
aid: 1, oid: 1061, r: -1.0
aid: 3, oid: 1061, r: -11.0
aid: 0, oid: 1061, r: -11.0
aid: 1, oid: 1174, r: -1.0
aid: 1, oid: 1174, r: -11.0
aid: 2, oid: 1061, r: -1.0
aid: 1, oid: 1174, r: -1.0
aid: 1, oid: 1174, r: -11.0
aid: 1, oid: 16534, r: -11.0
aid: 3, oid: 1174, r: -11.0
aid: 0, oid: 154, r: -1.0
aid: 2, oid: 154, r: -11.0
aid: 1, oid: 154, r: -11.0
aid: 2, oid: 8346, r: -11.0
aid: 3, oid: 3094, r: -1.0
aid: 0, oid: 2074, r: -1.0
aid: 2, oid: 2202, r: -11.0
aid: 2, oid: 154, r: -11.0
aid: 3, oid: 1174, r: -1.0
aid: 3, oid: 1174, r: -11.0
aid: 1, oid: 1174, r: -11.0
aid: 3, oid: 1174, r: -11.0
aid: 2, oid: 16421, r: -1.0
aid: 2, oid: 1045, r: -51.0
Terminate!
aid: 1, oid: 293, r: -1.0
aid: 0, oid: 293, r: -11.0
aid: 3, oid: 293, r: -11.0
aid: 0, oid: 293, r: -11.0
aid: 0, oid: 4133, r: -11.0
aid: 0, oid: 4133, r: -11.0
aid: 0, oid: 4133, r: -61.0
Terminate!
aid: 2, oid: 1825, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 0, oid: 1301, r: -11.0
aid: 2, oid: 1825, r: -1.0
aid: 2, oid: 7188, r: -1.0
aid: 2, oid: 5649, r: -1.0
aid: 1, oid: 22548, r: -1.0
aid: 2, oid: 13329, r: -1.0
aid: 2, oid: 4117, r: 9.0
aid: 2, oid: 4633, r: -1.0
aid: 1, oid: 4117, r: -51.0
Terminate!
aid: 2, oid: 1553, r: -1.0
aid: 2, oid: 3092, r: -1.0
aid: 0, oid: 2090, r: -1.0
aid: 0, oid: 3090, r: -51.0
Terminate!
aid: 3, oid: 277, r: -11.0
aid: 2, oid: 801, r: -1.0
aid: 2, oid: 2340, r: -1.0
aid: 2, oid: 289, r: -1.0
aid: 3, oid: 26, r: -1.0
aid: 1, oid: 26, r: -11.0
aid: 1, oid: 26, r: -11.0
aid: 1, oid: 26, r: -11.0
aid: 1, oid: 2074, r: -11.0
aid: 2, oid: 26, r: -61.0
Terminate!
aid: 3, oid: 1317, r: -11.0
aid: 1, oid: 1317, r: -1.0
aid: 0, oid: 1317, r: -11.0
aid: 1, oid: 1809, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 3, oid: 1554, r: 9.0
aid: 3, oid: 536, r: 9.0
aid: 2, oid: 536, r: -11.0
aid: 3, oid: 538, r: 9.0
aid: 1, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 2, oid: 2586, r: -11.0
aid: 2, oid: 2586, r: -11.0
aid: 1, oid: 538, r: -61.0
Terminate!
aid: 1, oid: 1349, r: -1.0
aid: 3, oid: 1349, r: -11.0
aid: 1, oid: 1825, r: -1.0
aid: 1, oid: 1428, r: -1.0
aid: 0, oid: 170, r: -1.0
aid: 2, oid: 170, r: -11.0
aid: 0, oid: 168, r: -1.0
aid: 3, oid: 170, r: -1.0
aid: 3, oid: 1428, r: -1.0
aid: 0, oid: 170, r: -1.0
aid: 0, oid: 168, r: -1.0
aid: 0, oid: 2202, r: -1.0
aid: 1, oid: 2202, r: -11.0
aid: 0, oid: 3088, r: -1.0
aid: 2, oid: 5141, r: -1.0
aid: 2, oid: 5141, r: 9.0
aid: 2, oid: 5141, r: 9.0
aid: 3, oid: 1045, r: -61.0
Terminate!
aid: 3, oid: 1045, r: -11.0
aid: 0, oid: 1045, r: -11.0
aid: 3, oid: 1045, r: -11.0
aid: 0, oid: 1045, r: -11.0
aid: 3, oid: 1045, r: -11.0
aid: 1, oid: 5157, r: -1.0
aid: 1, oid: 5649, r: -1.0
aid: 2, oid: 5157, r: -1.0
aid: 3, oid: 5157, r: -11.0
aid: 3, oid: 1061, r: -61.0
Terminate!
aid: 3, oid: 1093, r: -11.0
aid: 0, oid: 1093, r: -11.0
aid: 2, oid: 1569, r: -1.0
aid: 2, oid: 3092, r: -1.0
aid: 3, oid: 1172, r: -11.0
aid: 0, oid: 170, r: -1.0
aid: 2, oid: 170, r: -11.0
aid: 0, oid: 1170, r: -1.0
aid: 0, oid: 154, r: -1.0
aid: 1, oid: 2074, r: -11.0
aid: 0, oid: 3344, r: -1.0
aid: 0, oid: 154, r: -51.0
Terminate!
aid: 1, oid: 1301, r: -1.0
aid: 1, oid: 1809, r: -1.0
aid: 2, oid: 1301, r: -1.0
aid: 1, oid: 1809, r: -1.0
aid: 0, oid: 5649, r: -11.0
aid: 0, oid: 1809, r: -61.0
Terminate!
aid: 1, oid: 1317, r: -1.0
aid: 3, oid: 1317, r: -11.0
aid: 2, oid: 1301, r: -1.0
aid: 0, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 1, oid: 1317, r: -1.0
aid: 2, oid: 1301, r: -1.0
aid: 2, oid: 1809, r: -1.0
aid: 2, oid: 3348, r: -1.0
aid: 2, oid: 1809, r: -1.0
aid: 2, oid: 1301, r: 9.0
aid: 3, oid: 1301, r: -11.0
aid: 2, oid: 793, r: 9.0
aid: 3, oid: 538, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 0, oid: 793, r: -1.0
aid: 1, oid: 293, r: -1.0
aid: 3, oid: 293, r: -11.0
aid: 1, oid: 801, r: -1.0
aid: 0, oid: 801, r: -11.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 538, r: -11.0
aid: 0, oid: 801, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 3, oid: 538, r: -1.0
aid: 3, oid: 284, r: 9.0
aid: 0, oid: 26, r: -1.0
aid: 0, oid: 42, r: -1.0
aid: 2, oid: 42, r: -11.0
aid: 0, oid: 321, r: -1.0
aid: 3, oid: 42, r: -1.0
aid: 3, oid: 26, r: -1.0
aid: 1, oid: 26, r: -11.0
aid: 1, oid: 26, r: -11.0
aid: 1, oid: 26, r: -11.0
aid: 2, oid: 26, r: -11.0
aid: 1, oid: 26, r: -11.0
aid: 2, oid: 26, r: -11.0
aid: 0, oid: 42, r: -1.0
aid: 3, oid: 26, r: -1.0
aid: 2, oid: 26, r: -11.0
aid: 2, oid: 26, r: -11.0
aid: 0, oid: 42, r: -1.0
aid: 3, oid: 26, r: -1.0
aid: 0, oid: 42, r: -1.0
aid: 0, oid: 4161, r: -1.0
aid: 0, oid: 4161, r: -11.0
aid: 1, oid: 4260, r: -1.0
aid: 0, oid: 202, r: -1.0
aid: 0, oid: 1186, r: -1.0
aid: 2, oid: 1045, r: -1.0
aid: 3, oid: 1045, r: -11.0
aid: 0, oid: 1045, r: -11.0
aid: 0, oid: 1045, r: -11.0
aid: 1, oid: 1186, r: -1.0
aid: 2, oid: 17429, r: -1.0
aid: 1, oid: 17570, r: -1.0
aid: 3, oid: 202, r: -1.0
aid: 3, oid: 420, r: -1.0
aid: 3, oid: 420, r: -11.0
aid: 2, oid: 321, r: -1.0
aid: 3, oid: 42, r: -1.0
aid: 3, oid: 26, r: -1.0
aid: 2, oid: 26, r: -11.0
aid: 1, oid: 26, r: -11.0
aid: 0, oid: 2090, r: -1.0
aid: 3, oid: 2074, r: -1.0
aid: 2, oid: 26, r: -61.0
Terminate!
aid: 3, oid: 1317, r: -11.0
aid: 0, oid: 1317, r: -11.0
aid: 1, oid: 1349, r: -1.0
aid: 2, oid: 1317, r: -1.0
aid: 3, oid: 1317, r: -11.0
aid: 1, oid: 1349, r: -1.0
aid: 3, oid: 1349, r: -11.0
aid: 3, oid: 16709, r: -11.0
aid: 2, oid: 16677, r: -1.0
aid: 2, oid: 5649, r: -1.0
aid: 1, oid: 5157, r: -1.0
aid: 3, oid: 20517, r: -11.0
aid: 2, oid: 5649, r: -51.0
Terminate!
aid: 3, oid: 1317, r: -11.0
aid: 3, oid: 1317, r: -11.0
aid: 3, oid: 1317, r: -11.0
aid: 2, oid: 1809, r: -1.0
aid: 0, oid: 1809, r: -11.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 2586, r: -11.0
aid: 0, oid: 24849, r: -1.0
aid: 0, oid: 9489, r: -61.0
Terminate!
aid: 3, oid: 293, r: -11.0
aid: 2, oid: 801, r: -1.0
aid: 1, oid: 293, r: -1.0
aid: 1, oid: 277, r: -1.0
aid: 1, oid: 785, r: -1.0
aid: 0, oid: 17169, r: -11.0
aid: 2, oid: 16661, r: -1.0
aid: 1, oid: 17169, r: -1.0
aid: 2, oid: 277, r: -51.0
Terminate!
aid: 2, oid: 1809, r: -1.0
aid: 2, oid: 3348, r: -1.0
aid: 1, oid: 1809, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 3, oid: 280, r: 9.0
aid: 0, oid: 42, r: -1.0
aid: 0, oid: 16673, r: -51.0
Terminate!
aid: 1, oid: 1317, r: -1.0
aid: 1, oid: 1809, r: -1.0
aid: 1, oid: 3348, r: -1.0
aid: 3, oid: 3348, r: -11.0
aid: 1, oid: 1297, r: 9.0
aid: 3, oid: 26, r: -1.0
aid: 2, oid: 26, r: -11.0
aid: 2, oid: 26, r: -11.0
aid: 1, oid: 2074, r: -11.0
aid: 1, oid: 26, r: -61.0
Terminate!
aid: 1, oid: 1301, r: -1.0
aid: 1, oid: 1809, r: -1.0
aid: 1, oid: 3348, r: -1.0
aid: 2, oid: 1809, r: -1.0
aid: 0, oid: 1809, r: -11.0
aid: 0, oid: 5649, r: -11.0
aid: 0, oid: 1809, r: -61.0
Terminate!
aid: 0, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 1, oid: 1301, r: -1.0
aid: 0, oid: 1301, r: -11.0
aid: 2, oid: 1301, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 1, oid: 1809, r: -1.0
aid: 1, oid: 1428, r: -1.0
aid: 1, oid: 1809, r: 9.0
aid: 2, oid: 1428, r: -1.0
aid: 0, oid: 154, r: -1.0
aid: 1, oid: 2202, r: -11.0
aid: 0, oid: 2456, r: -1.0
aid: 2, oid: 2456, r: -11.0
aid: 3, oid: 2074, r: -1.0
aid: 2, oid: 154, r: -11.0
aid: 1, oid: 2074, r: -11.0
aid: 0, oid: 2328, r: -1.0
aid: 0, oid: 8346, r: -1.0
aid: 3, oid: 2328, r: -1.0
aid: 2, oid: 408, r: -61.0
Terminate!
aid: 3, oid: 293, r: -11.0
aid: 2, oid: 785, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 3, oid: 536, r: 9.0
aid: 0, oid: 538, r: -1.0
aid: 0, oid: 801, r: -51.0
Terminate!
aid: 2, oid: 801, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 538, r: -11.0
aid: 0, oid: 801, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 538, r: -11.0
aid: 0, oid: 801, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 3, oid: 2840, r: -1.0
aid: 1, oid: 277, r: -1.0
aid: 2, oid: 792, r: -51.0
Terminate!
aid: 1, oid: 1317, r: -1.0
aid: 1, oid: 1809, r: -1.0
aid: 0, oid: 1809, r: -11.0
aid: 0, oid: 1809, r: -11.0
aid: 0, oid: 1809, r: -11.0
aid: 2, oid: 1317, r: -1.0
aid: 1, oid: 1809, r: -1.0
aid: 2, oid: 5157, r: -1.0
aid: 3, oid: 5157, r: -11.0
aid: 1, oid: 17169, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 3, oid: 530, r: 9.0
aid: 1, oid: 2578, r: -11.0
aid: 3, oid: 2328, r: 9.0
aid: 3, oid: 2074, r: -1.0
aid: 3, oid: 3348, r: -1.0
aid: 3, oid: 3348, r: -11.0
aid: 0, oid: 8218, r: -1.0
aid: 3, oid: 16660, r: -1.0
aid: 1, oid: 17685, r: 9.0
aid: 1, oid: 16661, r: -1.0
aid: 2, oid: 16661, r: -1.0
aid: 2, oid: 5140, r: -1.0
aid: 3, oid: 5140, r: -11.0
aid: 1, oid: 5141, r: -1.0
aid: 2, oid: 5140, r: -1.0
aid: 3, oid: 1300, r: -11.0
aid: 1, oid: 5141, r: -1.0
aid: 0, oid: 5141, r: -11.0
aid: 2, oid: 5140, r: -1.0
aid: 1, oid: 17685, r: -51.0
Terminate!
aid: 3, oid: 1301, r: -11.0
aid: 1, oid: 1317, r: -1.0
aid: 0, oid: 1317, r: -11.0
aid: 3, oid: 1317, r: -11.0
aid: 2, oid: 1301, r: -1.0
aid: 3, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 1, oid: 1317, r: -1.0
aid: 1, oid: 1825, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 2, oid: 538, r: -11.0
aid: 0, oid: 1825, r: -51.0
Terminate!
aid: 2, oid: 833, r: -1.0
aid: 3, oid: 554, r: -1.0
aid: 0, oid: 833, r: -1.0
aid: 0, oid: 833, r: -11.0
aid: 2, oid: 452, r: -51.0
Terminate!
aid: 2, oid: 801, r: -1.0
aid: 1, oid: 277, r: -1.0
aid: 1, oid: 293, r: -1.0
aid: 1, oid: 273, r: -1.0
aid: 3, oid: 42, r: -1.0
aid: 3, oid: 1042, r: -1.0
aid: 0, oid: 42, r: -1.0
aid: 3, oid: 1042, r: -1.0
aid: 2, oid: 1045, r: -1.0
aid: 1, oid: 1042, r: -1.0
aid: 0, oid: 42, r: -1.0
aid: 2, oid: 42, r: -11.0
aid: 1, oid: 42, r: -11.0
aid: 0, oid: 273, r: -1.0
aid: 0, oid: 273, r: -11.0
aid: 0, oid: 273, r: -11.0
aid: 2, oid: 293, r: -1.0
aid: 1, oid: 273, r: -1.0
aid: 1, oid: 404, r: -1.0
aid: 2, oid: 273, r: -1.0
aid: 2, oid: 293, r: -1.0
aid: 3, oid: 293, r: -11.0
aid: 2, oid: 277, r: -1.0
aid: 2, oid: 801, r: -1.0
aid: 2, oid: 2340, r: -1.0
aid: 2, oid: 785, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 538, r: -11.0
aid: 0, oid: 785, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 785, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 538, r: -11.0
aid: 2, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 0, oid: 4625, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 3, oid: 42, r: 9.0
aid: 3, oid: 2332, r: -1.0
aid: 0, oid: 2090, r: -1.0
aid: 2, oid: 2090, r: -61.0
Terminate!
aid: 2, oid: 1553, r: -1.0
aid: 1, oid: 1061, r: -1.0
aid: 1, oid: 1045, r: -1.0
aid: 3, oid: 1045, r: -11.0
aid: 1, oid: 1569, r: -1.0
aid: 1, oid: 1188, r: -51.0
Terminate!
aid: 0, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 1, oid: 1301, r: -1.0
aid: 1, oid: 1809, r: -1.0
aid: 2, oid: 1301, r: -1.0
aid: 3, oid: 1301, r: -11.0
aid: 2, oid: 1301, r: -1.0
aid: 3, oid: 16661, r: -11.0
aid: 1, oid: 16661, r: -1.0
aid: 0, oid: 16661, r: -11.0
aid: 0, oid: 16661, r: -11.0
aid: 0, oid: 16661, r: -11.0
aid: 1, oid: 17169, r: -1.0
aid: 3, oid: 2586, r: -1.0
aid: 3, oid: 3602, r: 9.0
aid: 2, oid: 5141, r: 9.0
aid: 1, oid: 16914, r: -1.0
aid: 2, oid: 16405, r: -1.0
aid: 3, oid: 17429, r: -11.0
aid: 1, oid: 1554, r: -1.0
aid: 3, oid: 280, r: 9.0
aid: 3, oid: 26, r: -1.0
aid: 3, oid: 1300, r: -1.0
aid: 1, oid: 1301, r: 9.0
aid: 2, oid: 3348, r: -1.0
aid: 2, oid: 1301, r: 9.0
aid: 0, oid: 1301, r: -11.0
aid: 2, oid: 1301, r: 9.0
aid: 2, oid: 5268, r: -1.0
aid: 2, oid: 5141, r: -1.0
aid: 2, oid: 5141, r: 9.0
aid: 2, oid: 5141, r: 9.0
aid: 0, oid: 5141, r: -11.0
aid: 2, oid: 5268, r: 9.0
aid: 1, oid: 1301, r: -51.0
Terminate!
aid: 3, oid: 1301, r: -11.0
aid: 2, oid: 1825, r: -1.0
aid: 2, oid: 3348, r: -1.0
aid: 3, oid: 3348, r: -11.0
aid: 3, oid: 3348, r: -11.0
aid: 1, oid: 17185, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 538, r: -11.0
aid: 0, oid: 1825, r: -51.0
Terminate!
aid: 2, oid: 1569, r: -1.0
aid: 0, oid: 1569, r: -11.0
aid: 2, oid: 3092, r: -1.0
aid: 0, oid: 2090, r: -1.0
aid: 2, oid: 2090, r: -61.0
Terminate!
aid: 3, oid: 1045, r: -11.0
aid: 0, oid: 1045, r: -11.0
aid: 2, oid: 1553, r: -1.0
aid: 2, oid: 3092, r: -1.0
aid: 2, oid: 1041, r: -1.0
aid: 2, oid: 1045, r: 9.0
aid: 2, oid: 537, r: 9.0
aid: 1, oid: 37, r: -1.0
aid: 1, oid: 65, r: -1.0
aid: 2, oid: 37, r: -1.0
aid: 1, oid: 65, r: -1.0
aid: 3, oid: 42, r: -1.0
aid: 2, oid: 42, r: -11.0
aid: 1, oid: 42, r: -11.0
aid: 2, oid: 42, r: -11.0
aid: 3, oid: 26, r: -1.0
aid: 1, oid: 26, r: -11.0
aid: 0, oid: 42, r: -1.0
aid: 3, oid: 26, r: -1.0
aid: 2, oid: 26, r: -11.0
aid: 1, oid: 26, r: -11.0
aid: 1, oid: 26, r: -11.0
aid: 2, oid: 26, r: -11.0
aid: 3, oid: 284, r: -1.0
aid: 2, oid: 284, r: -11.0
aid: 0, oid: 26, r: -1.0
aid: 1, oid: 26, r: -11.0
aid: 0, oid: 42, r: -1.0
aid: 2, oid: 42, r: -11.0
aid: 0, oid: 65, r: -1.0
aid: 3, oid: 42, r: -1.0
aid: 1, oid: 42, r: -11.0
aid: 3, oid: 26, r: -1.0
aid: 2, oid: 26, r: -11.0
aid: 3, oid: 284, r: -1.0
aid: 3, oid: 284, r: -11.0
aid: 3, oid: 284, r: -11.0
aid: 3, oid: 284, r: -11.0
aid: 0, oid: 26, r: -1.0
aid: 1, oid: 26, r: -11.0
aid: 1, oid: 26, r: -11.0
aid: 2, oid: 26, r: -11.0
aid: 2, oid: 26, r: -11.0
aid: 1, oid: 26, r: -11.0
aid: 1, oid: 8218, r: -11.0
aid: 3, oid: 2332, r: -1.0
aid: 2, oid: 2332, r: -11.0
aid: 1, oid: 277, r: -1.0
aid: 3, oid: 16661, r: -11.0
aid: 2, oid: 4124, r: -1.0
aid: 3, oid: 4124, r: -11.0
aid: 2, oid: 284, r: -11.0
aid: 0, oid: 26, r: -1.0
aid: 3, oid: 4124, r: -1.0
aid: 1, oid: 16661, r: -1.0
aid: 3, oid: 277, r: -11.0
aid: 1, oid: 146, r: 9.0
aid: 1, oid: 146, r: -11.0
aid: 0, oid: 280, r: 9.0
aid: 2, oid: 280, r: -11.0
aid: 0, oid: 8218, r: -1.0
aid: 0, oid: 8225, r: -1.0
aid: 0, oid: 8225, r: -11.0
aid: 3, oid: 2074, r: -1.0
aid: 3, oid: 2328, r: -1.0
aid: 3, oid: 2066, r: -1.0
aid: 1, oid: 18, r: -61.0
Terminate!
aid: 2, oid: 1825, r: -1.0
aid: 1, oid: 1349, r: -1.0
aid: 0, oid: 1349, r: -11.0
aid: 3, oid: 1349, r: -11.0
aid: 3, oid: 5189, r: -11.0
aid: 2, oid: 21025, r: -1.0
aid: 1, oid: 16709, r: -1.0
aid: 3, oid: 20549, r: -61.0
Terminate!
aid: 0, oid: 1317, r: -11.0
aid: 3, oid: 1317, r: -11.0
aid: 0, oid: 1317, r: -11.0
aid: 1, oid: 1349, r: -1.0
aid: 1, oid: 1825, r: -1.0
aid: 2, oid: 1349, r: -1.0
aid: 2, oid: 1317, r: -1.0
aid: 1, oid: 1349, r: -1.0
aid: 0, oid: 1349, r: -11.0
aid: 3, oid: 1349, r: -11.0
aid: 0, oid: 1349, r: -11.0
aid: 2, oid: 1317, r: -1.0
aid: 2, oid: 1809, r: -1.0
aid: 1, oid: 1317, r: -1.0
aid: 0, oid: 1317, r: -11.0
aid: 2, oid: 1809, r: -1.0
aid: 1, oid: 1317, r: -1.0
aid: 3, oid: 1317, r: -11.0
aid: 3, oid: 1317, r: -11.0
aid: 3, oid: 1317, r: -11.0
aid: 0, oid: 1317, r: -11.0
aid: 0, oid: 1317, r: -11.0
aid: 2, oid: 1809, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 3, oid: 536, r: 9.0
aid: 1, oid: 21, r: -1.0
aid: 1, oid: 21, r: -1.0
aid: 3, oid: 21, r: -11.0
aid: 0, oid: 16405, r: -11.0
aid: 3, oid: 16405, r: -11.0
aid: 2, oid: 4117, r: -1.0
aid: 2, oid: 4632, r: -1.0
aid: 1, oid: 21, r: -1.0
aid: 2, oid: 536, r: -1.0
aid: 1, oid: 21, r: -1.0
aid: 3, oid: 21, r: -11.0
aid: 3, oid: 21, r: -11.0
aid: 3, oid: 21, r: -11.0
aid: 3, oid: 21, r: -11.0
aid: 3, oid: 21, r: -11.0
aid: 0, oid: 21, r: -11.0
aid: 2, oid: 536, r: -1.0
aid: 0, oid: 538, r: -1.0
aid: 1, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 0, oid: 5665, r: -1.0
aid: 0, oid: 5665, r: -11.0
aid: 2, oid: 5284, r: -1.0
aid: 0, oid: 170, r: -1.0
aid: 1, oid: 170, r: -11.0
aid: 2, oid: 8362, r: -11.0
aid: 3, oid: 3364, r: -1.0
aid: 2, oid: 1297, r: -1.0
aid: 2, oid: 1301, r: -1.0
aid: 1, oid: 5137, r: -1.0
aid: 2, oid: 5141, r: -1.0
aid: 1, oid: 16657, r: -1.0
aid: 3, oid: 26, r: -1.0
aid: 1, oid: 26, r: -11.0
aid: 1, oid: 26, r: -11.0
aid: 1, oid: 26, r: -11.0
aid: 2, oid: 26, r: -11.0
aid: 2, oid: 2074, r: -11.0
aid: 3, oid: 2074, r: -1.0
aid: 0, oid: 8218, r: -1.0
aid: 1, oid: 10266, r: -11.0
aid: 0, oid: 9489, r: -1.0
aid: 3, oid: 8218, r: -1.0
aid: 2, oid: 8218, r: -11.0
aid: 3, oid: 26, r: -1.0
aid: 2, oid: 26, r: -11.0
aid: 1, oid: 26, r: -11.0
aid: 2, oid: 8218, r: -11.0
aid: 3, oid: 2332, r: -51.0
Terminate!
aid: 3, oid: 325, r: -11.0
aid: 3, oid: 325, r: -11.0
aid: 3, oid: 325, r: -11.0
aid: 3, oid: 325, r: -11.0
aid: 1, oid: 4133, r: -1.0
aid: 2, oid: 4165, r: -1.0
aid: 2, oid: 833, r: -1.0
aid: 0, oid: 4673, r: -11.0
aid: 1, oid: 4165, r: -1.0
aid: 1, oid: 16677, r: -1.0
aid: 0, oid: 16677, r: -11.0
aid: 3, oid: 293, r: -11.0
aid: 2, oid: 325, r: -1.0
aid: 0, oid: 325, r: -11.0
aid: 3, oid: 16709, r: -11.0
aid: 0, oid: 325, r: -61.0
Terminate!
aid: 1, oid: 1317, r: -1.0
aid: 3, oid: 1317, r: -11.0
aid: 2, oid: 1301, r: -1.0
aid: 3, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 1, oid: 1317, r: -1.0
aid: 3, oid: 20517, r: -11.0
aid: 2, oid: 20501, r: -1.0
aid: 2, oid: 5649, r: -1.0
aid: 1, oid: 5141, r: -51.0
Terminate!
aid: 1, oid: 293, r: -1.0
aid: 2, oid: 293, r: -1.0
aid: 3, oid: 293, r: -11.0
aid: 1, oid: 293, r: -1.0
aid: 0, oid: 16677, r: -11.0
aid: 2, oid: 16677, r: -1.0
aid: 2, oid: 4625, r: -1.0
aid: 0, oid: 4625, r: -11.0
aid: 0, oid: 4625, r: -11.0
aid: 2, oid: 4260, r: -1.0
aid: 2, oid: 4625, r: -1.0
aid: 1, oid: 4260, r: -1.0
aid: 2, oid: 4625, r: -1.0
aid: 0, oid: 785, r: -61.0
Terminate!
